Cost,Name,Sales Price,Product Category,Barcode
125.0,Prive 250ml body splash for her,245.0,Hygiene,6291108522929
125.0,Prive 250ml body splash for her,245.0,Hygiene,6291103669131
107.0,Prive 250ml spray for her,210.0,Hygiene,6291108522189
107.0,Prive 250ml spray for her,210.0,Hygiene,6291108522110
107.0,Prive 250ml spray for her,210.0,Hygiene,6291108522240
107.0,Prive 250ml spray for her,210.0,Hygiene,6291108522103
216.0,Prodigy dye number 1 black,375.0,Hair,3600522599388
216.0,Prodigy hair dye No. 6.60 light red - ruby,375.0,Hair,3600522599227
216.0,Prodigy hair dye no. 4.0 brown,375.0,Hair,3600522599340
216.0,Prodigy hair dye no. 7.0 almond blond,375.0,Hair,3600522599210
325.0,Professionnel Serie Expert - SensiBalance Sorbitol Soothing Dermo-Protector Shampoo,475.0,Shampoo,3474636505593
325.0,Professionnel Serie Expert - Volumetry Salicylic Acid Anti-Gravity Effect Volume Shampoo,475.0,Shampoo,3474636505876
68.0,Purderm Illuminating Cream Sheet Mask,130.0,Skin care,8809738320341
108.0,Purederm Exfoliating Foot Mask 1 Pair,180.0,Skin care,8809052588519
89.0,Purederm Miracle Solution Micro Fill Patch Under Eye 2 Patches,285.0,Skin care,8809541191985
59.0,Purederm Skin Brightening Mud Sheet Mask,110.0,Skin care,8809738320105
65.0,Purederm hand mask moisture and nourishing,115.0,Skin care,8809052592332
118.0,RadianB Shower Foam 750ml,210.0,Shower Gel,5011309144215
68.0,Radox Liquid Handwash,115.0,Hygiene,8720181049200
90.0,Radox Shower Gel + Shampoo Citrus Oils & Eucalyptus 250ml,155.0,Shower Gel,5000231049941
102.0,Radox Shower Gel + Shampoo Sea Minerals & Fennel 250ml,180.0,Shower Gel,5000231049927
114.0,Radox Shower Gel + Shampoo Sea Salt & Lemongrass 250ml,200.0,Shower Gel,5000231049873
114.0,Remy Marquis Spray 175 ml French for men,200.0,Hygiene,3700082500111
114.0,Remy Marquis Spray 175 ml French for men,200.0,Hygiene,3700082500142
220.0,Revlon Shampoo 300 ml Revlon Uniq o,385.0,Shampoo,8432225074313
716.0,Revolution Forever Flawless Eyeshadow Palette - Allure,1035.0,Eye Shadow,5057566165686
716.0,Revolution Forever Flawless Eyeshadow Palette - Desert Desire,1035.0,Eye Shadow,5057566581929
716.0,Revolution Forever Flawless Eyeshadow Palette - Regal Romance,1035.0,Eye Shadow,5057566556125
178.0,Revolution Matte Makeup Setting Powder Revolu,310.0,Loose Powder,5057566479356
178.0,Revolution Relove Color Play Blushed Blush and highlighter duo Cute,255.0,Blusher,5057566479240
178.0,Revolution Relove Color Play Blushed Blush and highlighter duo Daydream,255.0,Blusher,5057566479257
178.0,Revolution Relove Color Play Blushed Blush and highlighter duo Queen,255.0,Blusher,5057566479233
178.0,Revolution Relove Color Play Blushed Blush and highlighter duo Sweet,255.0,Blusher,5057566511209
178.0,Revolution Relove Color Play Contour Trio Palette Baked Sugar,255.0,Contour,5057566479615
178.0,Revolution Relove Color Play Contour Trio Palette Bronze Sugar,255.0,Contour,5057566479622
302.0,Revolution makeup fixing spray 100 ml,515.0,Skin care,5029066056207
178.0,Revolution mascara and eyebrow gel,310.0,Mascara,5057566479844
212.0,Revolution pressed powder,370.0,Loose Powder,5057566656955
212.0,Revolution pressed powder,370.0,Loose Powder,5057566656948
212.0,Revolution pressed powder,370.0,Loose Powder,5057566656931
110.0,"Rexona spray 150 ml for women, 72 hours",195.0,Hygiene,6221155155023
110.0,"Rexona spray 150 ml for women, 72 hours",195.0,Hygiene,6221155155207
110.0,"Rexona spray 150 ml for women, 72 hours",195.0,Hygiene,6221155201829
110.0,"Rexona spray 150 ml for women, 72 hours",195.0,Hygiene,6221155201867
510.0,Rimmel Concealer No. 048 Rimmel The M,740.0,Concealer,3616305120915
510.0,Rimmel Concealer No. 055 Rimmel The M,740.0,Concealer,3616305120922
510.0,Rimmel Concealer No. 070 Rimmel The M,740.0,Concealer,3616301273219
361.0,Rimmel Eyes On You Set Scandle Eye Liner Traceur+Scandle Eye Waterproof Kajal 01 Black,555.0,Eye Liner,3616304643989
552.0,Rimmel London Day 2 Night Mascara + Scandaleyes Auto Eye Definer,845.0,Mascara,3616303408497
357.0,Rimmel London Scandal'Eyes Waterproof Kohl Kajal Eyeliner,560.0,Eye Liner,3616305582058
765.0,Rimmel London The Multi-Tasker Concealer 050 Sand,1170.0,Concealer,3616305582041
765.0,Rimmel London The Multi-Tasker Concealer 060 Nude,1170.0,Concealer,3616305582034
510.0,Rimmel The Multi-Tasker Concealer 060 Nude ,740.0,Concealer,3616301273110
63.0,Rivage mouth freshener 20 ml spray with fennel (empty).,110.0,Hygiene,5060453455678
8.0,Ronza makeup removing wipes 25 walnut wipes,15.0,Skin care,6224009893676
10.0,Ronza makeup removing wipes 25 wipes with aloe vera R,20.0,Skin care,6224009893683
240.0,SHEGLAM Brow-Fection Angled Brush & Dip - Auburn,455.0,Eyebrow,6977208190205
240.0,SHEGLAM Brow-Fection Angled Brush & Dip - Chocolate,455.0,Eyebrow,6977208190212
240.0,SHEGLAM Brow-Fection Angled Brush & Dip - Espresso,455.0,Eyebrow,6977208190229
240.0,SHEGLAM Brow-Fection Angled Brush & Dip - Taupe,455.0,Eyebrow,6977208190199
485.0,SHEGLAM COMPLEXION PRO LONG LASTING BREATHABLE MATTE FOUNDATION NUDE,755.0,Foundation,6971053498301
485.0,SHEGLAM COMPLEXION PRO LONG LASTING BREATHABLE MATTE FOUNDATION SAND,755.0,Foundation,6971053498318
210.0,SHEGLAM Chroma Zone Multichrome Gel Liner,365.0,Eye Liner,6973072801759
242.0,SHEGLAM Dual Eye Liner Black,410.0,Eye Liner,6973072803012
1100.0,SHEGLAM Ember Rose Lip Gloss Set,1885.0,Lipstick,6971053498059
250.0,SHEGLAM Flutter Wink Volumizing Mascara - 6.3ml,415.0,Mascara,6971053497618
240.0,SHEGLAM Hot Cocoa Lip Gloss Plumber,455.0,Lipstick,6931611314153
240.0,SHEGLAM Hot Stuff Lip Gloss Plumber,455.0,Lipstick,6931611314115
235.0,SHEGLAM Like Magic 12HR Full Coverage Concealer (SAND),365.0,Concealer,6971053496741
235.0,SHEGLAM Like Magic Color Concealer Blue,365.0,Concealer,6971053497069
235.0,SHEGLAM Like Magic Color Concealer Yellow,365.0,Concealer,6971053497021
242.0,SHEGLAM Liquid Brow Pen Frida Kahlo Taupe,410.0,Eyebrow,6973072803906
330.0,SHEGLAM Lunar Glow Highlighter,570.0,Highlighter,6973474683854
240.0,SHEGLAM Maken'n Me Blush Lip Gloss Plumber,430.0,Lipstick,6931611300538
310.0,SHEGLAM Matte Allure Mini Liquid Lipstick Set,585.0,Lipstick,6971053493351
250.0,SHEGLAM Mini Matte Lipstick Set Novo Set,440.0,Lipstick,6936410600339
242.0,SHEGLAM Tan Tilizing Lip Gloss,410.0,Lipstick,6972421570889
242.0,"SHEGLAM Waterproof 2-in-1 Eyebrow Pencil
",410.0,Eyebrow,6973072801100
98.0,SOSU Rose Foot Peeling Pack - Lavender,165.0,Skin care,4582174746404
98.0,SOSU Rose Foot Peeling Pack - Rose,165.0,Skin care,4582174746398
64.0,Sairo shampoo 400 ml with keratin for all types,110.0,Shampoo,8414227052643
43.0,Sandra Blush Liquid No. Sandra Cosme,80.0,Blusher,6223004482199
528.0,Sanosan Sun Cream 75 ml +50 for children Sa,765.0,Skin care,4003583197682
88.0,She Is A C spray 150 ml for women,155.0,Hygiene,8690973051059
88.0,She Is Ang spray 150 ml for women,155.0,Hygiene,8690973375216
88.0,She Is Coo spray 150 ml for women,155.0,Hygiene,8690973050588
88.0,She Is Love spray 150 ml for women,155.0,Hygiene,8690973050694
88.0,She Is Pre spray 150 ml for women,155.0,Hygiene,8690973051141
88.0,She Is Sex spray 150 ml for women,155.0,Hygiene,8690973050601
242.0,Sheglam Brows On Demand 2-In-1 Brow Pencil Chocolate,410.0,Eye Liner,6973072801117
242.0,Sheglam Brows On Demand 2-In-1 Brow Pencil Espresso,410.0,Eye Liner,6973072801124
242.0,Sheglam Brows On Demand 2-In-1 Brow Pencil Taupe,410.0,Eye Liner,6973072801094
224.0,Sheglam Cheeky Color Jam Rose Meadow,380.0,Blusher,6973474682987
395.0,Sheglam Chroma Glow Bloom Liquid Highlighter Flying Comet,650.0,Highlighter,6971053496260
395.0,Sheglam Chroma Glow Bloom Liquid Highlighter Solar Flare,650.0,Highlighter,6971053496284
395.0,Sheglam Chroma Glow Bloom Liquid Highlighter Stardust,650.0,Highlighter,6971053496277
242.0,Sheglam Color Crush Liquid Eyeliner Call Your Mom,410.0,Eye Liner,6973072801360
242.0,Sheglam Color Crush Liquid Eyeliner Outdoorsy-Ish,410.0,Eye Liner,6973072801971
242.0,Sheglam Color Crush Liquid Eyeliner TMI,410.0,Eye Liner,6973072801346
302.0,Sheglam Complexion Boost Concealer Acorn,520.0,Concealer,6973474683465
302.0,Sheglam Complexion Boost Concealer Nude,520.0,Concealer,6973474683458
302.0,Sheglam Complexion Boost Concealer Shell,520.0,Concealer,6973474683441
224.0,Sheglam Dragon Ranee 4 Colors Lip Gloss,380.0,Lipstick,6941472805134
422.0,Sheglam Dynamatte Boom Long lasting Matte Lipstick Dare To Be,650.0,Lipstick,6971053496000
422.0,Sheglam Dynamatte Boom Long lasting Matte Lipstick Have No Fear,650.0,Lipstick,6971053495973
422.0,Sheglam Dynamatte Boom Long lasting Matte Lipstick It Takes Guts,650.0,Lipstick,6971053496048
422.0,Sheglam Dynamatte Boom Long lasting Matte Lipstick Periodt,650.0,Lipstick,6971053496017
242.0,Sheglam Eye Affinity Waterproof Eyeliner Black,410.0,Eye Liner,6973072801643
242.0,Sheglam Eye Liner Sheglam Care Bear,425.0,Eye Liner,6973072806143
242.0,Sheglam Feather Better Liquid Eyebrow Pencil-Dark Brown,410.0,Eyebrow,6936410600179
488.0,Sheglam Full Coverage Foundation Balm Butterscotch,780.0,Foundation,6973474681560
63.0,Sheglam Full Coverage Foundation Balm Butterscotch,110.0,Foundation,6973474684011
63.0,Sheglam Full Coverage Foundation Balm Chantilly,110.0,Foundation,6973474684073
488.0,Sheglam Full Coverage Foundation Balm Chantilly,780.0,Foundation,6973474681492
488.0,Sheglam Full Coverage Foundation Balm Honey,780.0,Foundation,6973474681553
488.0,Sheglam Full Coverage Foundation Balm Peach,780.0,Foundation,6973474681546
63.0,Sheglam Full Coverage Foundation Balm Peach,110.0,Foundation,6973474684134
63.0,Sheglam Full Coverage Foundation Balm Porcelain,110.0,Foundation,6973474684127
488.0,Sheglam Full Coverage Foundation Balm SAND,780.0,Foundation,6973474681539
488.0,Sheglam Full Coverage Foundation Balm Shell,780.0,Foundation,6973474681508
488.0,Sheglam Full Coverage Foundation Balm WARM VANILLA,780.0,Foundation,6973474681522
63.0,Sheglam Full Coverage Foundation Balm Warm Vanilla,110.0,Foundation,6973474684035
488.0,Sheglam Full Coverage Foundation Nude,780.0,Foundation,6973474681515
242.0,Sheglam Glow Addict Lip Balm Summer Sherbet,410.0,Lipstick,6971053497106
280.0,Sheglam Glow Bloom Liquid Highlighter Bellini Brunch,520.0,Highlighter,6931611300293
288.0,Sheglam Gro-Pro Nourishing Lash Serum Clear,490.0,Eyelash,840030644122
437.0,Sheglam High Liter Body Sheglam Medu,670.0,Highlighter,6959886707883
454.0,Sheglam Highlighter Body Spray Sheglam G,670.0,Highlighter,6971870596730
454.0,Sheglam Highlighter Body Spray Sheglam G,670.0,Highlighter,6971870596747
454.0,Sheglam Highlighter Body Spray Sheglam G,670.0,Highlighter,6971870595955
437.0,Sheglam Highliter Body Sheglam Eros,670.0,Highlighter,6959886707876
242.0,Sheglam Insta-fill Brow Pencil - Dark Brown,410.0,Eyebrow,6973072803036
324.0,Sheglam Matte Alllure Lipstick Crimson Suede,535.0,Lipstick,6972421571114
324.0,Sheglam Matte Alllure Lipstick Don't Call Me Honey,535.0,Lipstick,6972421571183
324.0,Sheglam Matte Allure Lipstick 225 Cabana,535.0,Lipstick,6972421571244
324.0,Sheglam Matte Allure Lipstick Self Made Babe,535.0,Lipstick,6972421571176
242.0,Sheglam Multi-Tasker Line and Detail Eyeliner Pen Black,410.0,Eye Liner,6973072803975
242.0,Sheglam Power Bouquet Lip Gloss - Freesia,410.0,Lipstick,6972421570896
240.0,Sheglam Power Bouquet Lip Gloss - Sunny Sands,410.0,Lipstick,6972421570872
242.0,Sheglam Power Bouquet Lip Gloss See It Through,410.0,Lipstick,6900077077674
167.0,Sheglam Snatch 'n' Glow Stick-Vanilla Frost Highlighter,285.0,Highlighter,6971870596310
437.0,Sheglam Sunkissed Body Highlighter Athena,670.0,Highlighter,6959886707869
385.0,Sheglam Triple Threat Correcting Primer,610.0,Primer,6959612239770
102.0,Simple Shower Foam 400ml Lavender,180.0,Shower Gel,8714100011188
110.0,Simple refreshing shower cream with cucumber,195.0,Shower Gel,8712561828482
114.0,Simple refreshing shower cream with geranium oil,200.0,Shower Gel,8712561828413
113.0,Simple refreshing shower gel with minerals & plant extract,200.0,Shower Gel,8714100011355
146.0,Simple shower gel 500 ml (Pg) with micellar water,255.0,Shower Gel,8714100011379
118.0,Sissa shampoo and conditioner 200 ml with ash extract,210.0,Shampoo,8904319400358
108.0,Skin Doctor Moisturizing Lip Balm,180.0,Skin care,8858854603388
178.0,Skin Doctor Sun Block Cream 170g for face,310.0,Skin care,8858854601254
162.0,Skin Doctor Vitamin C Serum ,260.0,Skin care,8858854603166
585.0,Soap & Glory Face Soap and Clarity 3-In-1 Daily Detox Vitamin C Facial Wash,925.0,Skin care,5000167344509
184.0,Soap & Glory SCRUB GLOVES,310.0,Skin care,5045092995723
435.0,Soap & Glory Sugar Crush Body Buttercream with Shea & Coconut,765.0,Skin care,5000167176957
230.0,Soap and Glory Call of Fruity Fragrance Spritz,365.0,Shampoo,5045098319233
300.0,Soap and Glory Glow Lotion,515.0,Skin care,5045093633648
435.0,Soap and Glory Magnifi-Coco with Coconut & Sweet Vanilla,765.0,Skin care,5000167325683
369.0,Solomart Bath Cream 300 ml with Biotin and L,650.0,Hair,6224010117020
256.0,Solomart Serum 60 ml with biotin and caffeine,450.0,Hair,6224010117150
261.0,Solomart bath cream 200 ml with protein and A,455.0,Hair,6224010117259
207.0,Solomart skin wash 150 ml with ceramide,365.0,Skin care,6224010117228
128.0,Spuma Shower 500ml Aqua,230.0,Shower Gel,8007750013672
210.0,St. Steves scrub 170 grams with green tea,370.0,Skin care,077043358023
210.0,St.Ive's Scrub 170g with Apricot,370.0,Skin care,077043103609
210.0,St.Ive's Scrub 170g with Apricot,370.0,Skin care,077043104507
59.0,StarVille Facial Cleanser Gel,105.0,Skin care,6224010337893
91.0,StarVille Facial Cleanser Gel,165.0,Skin care,6224008059790
153.0,StarVille Facial Cleanser Gel,275.0,Skin care,6224010337909
46.0,StarVille Micellar Water Wipes - 25 Wipes Pack,80.0,Skin care,6223012632289
95.0,StareVille Roll on Orient Pearl Scent ,170.0,Hygiene,6224010337152
103.0,StareVille Roll on Unsceneted ,180.0,Hygiene,6224010337145
129.0,StareVille Tea Tree Skin Hydrating Gel ,170.0,Skin care,6223012631985
95.0,Starville Whitening Roll on Fresh Breeze,170.0,Hygiene,6224010337770
95.0,Starville Whitening Roll on Lavender,170.0,Hygiene,6224008073628
95.0,Starville Whitening Roll on Light Pink with Coconut,170.0,Hygiene,6224010337169
95.0,Starville Whitening Roll on Redberry,170.0,Hygiene,6224010337763
95.0,Starville Whitening Roll on Sweet Vanilla,170.0,Hygiene,6224010337756
388.0,Steve's Collagen Cream 283g Moisturizer Ren,585.0,Skin care,077043104736
152.0,Steve's Shower 400 ml Radiant Skin Pi,265.0,Shower Gel,077043355992
210.0,Steve's scrub 170 grams with aloe vera and aloe vera water,370.0,Skin care,077043002339
210.0,Steve's scrub 170 grams with coffee and coconut,370.0,Skin care,077043003466
210.0,Steve's scrub 170 grams with lemon and mandarin,370.0,Skin care,077043357644
210.0,Steve's shower 650 ml with citrus fruits and almonds,370.0,Shower Gel,077043002117
150.0,Suav Shower 443 ml Violet Flower,265.0,Shower Gel,079400848604
150.0,Suave Conditioner 373 ml Rosemary & Mint S,265.0,Conditioner,079400066640
125.0,Suave Ho honey shampoo 373 ml,220.0,Shampoo,079400642912
150.0,Suave Ocean B Shower 443 ml,265.0,Shower Gel,079400835000
112.0,Suave conditioner 355 ml with strawberries and vitamin Su,195.0,Conditioner,079400563163
150.0,Suave conditioner 373 ml with berries and egg tea,265.0,Conditioner,079400119544
122.0,Suave shower 532 ml for men for all types of hair,215.0,Shower Gel,079400323712
83.0,Sunsilk Honey Anti-Breakage Oil Replacement,130.0,Hair,6281006453043
83.0,Sunsilk Oil Replacement Coconut Moisture,130.0,Hair,6281006453029
552.0,Super Stay Vinyl Ink Liquid Lipstick,805.0,Lipstick,30147508
552.0,Super Stay Vinyl Ink Liquid Lipstick,805.0,Lipstick,30145559
147.0,TRESemmé Damage Repair Shampoo 400ml,260.0,Shampoo,8710447224250
124.0,TRESemmé Keratin Smooth Conditioner 250 ml tube,215.0,Conditioner,8712561283021
127.0,TRESemmé conditioner 500 ml for dry and damaged hair,220.0,Hair,5012254061206
110.0,TRESemmé shampoo 250 ml tube with Kera Smooth,195.0,Shampoo,8712561282093
127.0,TRESemmé shampoo 500 ml for dry and damaged hair,220.0,Shampoo,5012254060834
319.0,Top Face Contour Stick No. 001 Top Fa,560.0,Contour,8681217241671
289.0,Top Face Eye Liner Gel No. 004 Top Fac,505.0,Eyebrow,8681217235472
289.0,Top Face Eye Pro Gel No. 002 Top Face,505.0,Eyebrow,8681217221604
289.0,Top Face Eye Pro Gel No. 003 Top Face,505.0,Eyebrow,8681217221611
102.0,Touch Me Please Polishing Tooth Powder Fast Stain Remover - Clove,180.0,Hygiene,8697417440868
102.0,Touch Me Please Polishing Tooth Powder Fast Stain Remover - Frutix,180.0,Hygiene,8697417440851
102.0,Touch Me Please Polishing Tooth Powder Fast Stain Remover - Smokers,180.0,Hygiene,8697417440844
102.0,Touch of Silver Shampoo 200 ml for dry hair,180.0,Shampoo,5012008467605
147.0,Tresem Shampoo 400 ml with Biotin,260.0,Shampoo,8710447224175
122.0,Tresemm Conditioner 400 ml with Biotin,215.0,Conditioner,8710447224205
70.0,"Trichup Shampoo 400 ml, healthy, long and strong",125.0,Shampoo,6224008311355
70.0,Trichup shampoo 400 ml to prevent hair loss T,125.0,Shampoo,6224008311348
70.0,Trichup shampoo 400 ml with Tri black seed,125.0,Shampoo,6224008311331
265.0,UNIC Sweet Vanilla Hair Perfume,390.0,Hair,3760104912315
135.0,Vaseline Body Lotion 200 ml Vaseline A,235.0,Skin care,8712561478762
135.0,Vaseline Body Lotion 200 ml Vaseline C,235.0,Skin care,8712561483094
135.0,Vaseline Body Lotion 200 ml Vaseline e,235.0,Skin care,8712561479806
285.0,Vaseline Body Oil 200 ml with Cocoa Butter Vas,500.0,Skin care,8886467039997
108.0,Vaseline Cream 75 ml tube without scent for care,190.0,Skin care,8712561480307
102.0,Vaseline Lip Balm Tin Jar Rose,155.0,Skin care,50064861
105.0,Vaseline Lip BalmJar - Creme Brulee,170.0,Skin care,305210464728
90.0,Vaseline Lip Therapy Cocoa Butter Lip Balm,140.0,Skin care,859581006877
90.0,Vaseline Lip Therapy Original Lip Balm,140.0,Skin care,859581006846
105.0,Vaseline Lip Therapy Rosy Lips Jar,170.0,Skin care,305210231597
90.0,Vaseline Lip Therapy Rosy Lips Lip Balm,140.0,Skin care,859581006853
124.0,Vaseline Lip Therapy Rosy Tinted Lip Balm Tube,180.0,Skin care,8720181061714
105.0,Vaseline Lip balm Jar - Original,170.0,Skin care,305210206779
135.0,Vaseline Lotion 200 ml Vaseline Bright,235.0,Skin care,8999999003043
135.0,Vaseline Lotion 200 ml Vaseline Perfec,235.0,Skin care,8999999024789
135.0,Vaseline lotion 200 ml for hands and nails Vas,235.0,Skin care,8712561485548
209.0,"Vaseline lotion 200 ml tube, uniform color",365.0,Skin care,6281006606081
209.0,"Vaseline lotion 200 ml tube, uniform color",365.0,Skin care,6281006606104
246.0,Venus Bounty Peeling Cream 600 grams for the face,430.0,Skin care,5285003142635
246.0,Venus Bounty Scrub Cream 600 grams for the body,430.0,Skin care,5285003142550
370.0,Victoria's Secret Aqua Ki Lotion 236ml,650.0,Skin care,667548879361
370.0,Victoria's Secret Blushing Berry Magnolia Body Lotion,585.0,Skin care,667553270092
370.0,Victoria's Secret Coconut Passion Sunkissed Body Lotion,585.0,Skin care,667552953316
370.0,Victoria's Secret Diamond Petals Body Lotion,585.0,Skin care,667550528578
370.0,Victoria's Secret Dreamy Plum Dahlia Body Lotion,585.0,Skin care,667553270528
370.0,Victoria's Secret Glitter Lotion 236ml Coc,650.0,Skin care,667550964710
370.0,Victoria's Secret Glitter Lotion 236ml Pla,650.0,Skin care,667550528561
370.0,Victoria's Secret Gold Struck Body Lotion,585.0,Skin care,667550528585
370.0,Victoria's Secret Lotion 236ml Capri Le,650.0,Skin care,667551556020
370.0,Victoria's Secret Lotion 236ml Coconu,650.0,Skin care,667551556426
370.0,Victoria's Secret Lotion 236ml Pomegr,650.0,Skin care,667551556433
370.0,Victoria's Secret Lotion 236ml Tropica,650.0,Skin care,667551556099
370.0,Victoria's Secret Passion Lotion 236ml,650.0,Skin care,667551003203
370.0,Victoria's Secret Velvet Petals Sunkissed Body Lotion,585.0,Skin care,667551584351
170.0,Wet n Wild Megaglo Highlighting Powder Blossom Glow,260.0,Highlighter,4049775001214
157.25,Wet n Wild Ultimate Brow Kit Ash Brown,240.0,Eyebrow,4049775596307
62.0,XBC Black Tissue Charcoal Detox Facial Mask 1,135.0,Skin care,5060120167804
154.0,XBC Shower Cream with coconut water,275.0,Shower Gel,5060120166449
39.0,Yoko spa salt 300 ml with milk to lighten the skin,70.0,Shower Gel,8853976000800
55.0,Yolo Acetone 135 ml Aqua,100.0,Nail Polish,6223008190823
55.0,Yolo Acetone 135 ml Banana,100.0,Nail Polish,6223008190830
55.0,Yolo Acetone 135 ml Green Apple,100.0,Nail Polish,6224007842966
55.0,Yolo Acetone 135 ml Peach,100.0,Nail Polish,6224007842973
55.0,Yolo Acetone 135 ml Strawberry,100.0,Nail Polish,6224007842942
55.0,Yolo Acetone 135 ml Sunset,100.0,Nail Polish,6223008190779
55.0,Yolo Nail Polish 10 ml No. 101 Yolo,100.0,Nail Polish,6224007840016
55.0,Yolo Nail Polish 10 ml No. 102 Yolo,100.0,Nail Polish,6224007840023
55.0,Yolo Nail Polish 10 ml No. 146 Yolo,100.0,Nail Polish,6224007840467
55.0,Yolo Nail Polish 10 ml No. 179 Yolo,100.0,Nail Polish,6224007840795
55.0,Yolo Nail Polish 10 ml No. 205 Yolo,100.0,Nail Polish,6224008762195
55.0,Yolo Nail Polish 10 ml No. 214 Yolo,100.0,Nail Polish,6224008762324
55.0,Yolo Nail Polish 10 ml No. 221 Yolo,100.0,Nail Polish,6224008762362
55.0,Yolo Nail Polish 10 ml No. 229 Yolo,100.0,Nail Polish,6223008190113
55.0,Yolo Nail Polish 10 ml No. 243 Yolo,100.0,Nail Polish,6224008762638
65.0,Yolo Ridge Nail Filler 10 ml No. 6 Yolo,115.0,Nail Polish,6224008762690
65.0,Yolo nail calcium 10 ml No. 3 Yolo,115.0,Nail Polish,6224007840979
65.0,Yolo nail strengthener 10 ml No. 2 Yolo,115.0,Nail Polish,6224007840986
70.0,Yolo nail therapy 10 ml No. 12 Yolo,125.0,Nail Polish,6223008190045
248.0,Zero Frizz Triple Butter Hair Serum,435.0,Hair,6223009501277
248.0,Zero Frizz Triple Keratin Hair Serum,435.0,Hair,6223009501260